74	([233861.0, 298195.0, 299172.0, 298708.0, 358284.0, 237997.0, 357155.0, 263816.0, 179777.0, 196151.0, 218472.0, 219973.0, 208651.0, 195669.0, 277281.0, 247821.0, 219828.0, 169875.0, 129066.0, 96519.0, 154010.0, 307051.0, 264838.0, 233850.0, 206032.0, 197609.0, 172079.0, 193379.0, 248874.0, 258571.0, 288817.0, 267913.0, 213712.0, 210944.0, 212848.0, 213096.0, 222879.0, 211055.0, 215799.0, 207756.0, 220984.0, 224094.0, 231612.0, 233926.0, 8139.0], [520057.0, 658248.0, 669921.0, 671715.0, 785669.0, 520345.0, 761579.0, 548644.0, 382271.0, 429052.0, 472057.0, 466403.0, 466450.0, 419149.0, 542740.0, 510534.0, 452946.0, 344551.0, 267454.0, 185149.0, 320121.0, 658565.0, 562088.0, 503218.0, 439517.0, 418706.0, 366501.0, 414822.0, 536638.0, 551576.0, 626590.0, 579033.0, 453712.0, 444714.0, 451714.0, 458881.0, 480141.0, 448152.0, 458818.0, 429949.0, 458884.0, 467483.0, 481779.0, 474414.0, 15515.0], [1100862.0, 1358630.0, 1396910.0, 1397634.0, 1523761.0, 1009518.0, 1505457.0, 1085104.0, 773885.0, 888832.0, 953927.0, 924585.0, 954285.0, 825902.0, 1037812.0, 994575.0, 890197.0, 682824.0, 536876.0, 344783.0, 623919.0, 1353005.0, 1142502.0, 1037417.0, 883589.0, 843467.0, 742240.0, 851934.0, 1097967.0, 1114364.0, 1269176.0, 1183812.0, 932331.0, 918734.0, 937591.0, 959346.0, 1003458.0, 920012.0, 947569.0, 873663.0, 932299.0, 953108.0, 984286.0, 954872.0, 30251.0])
75	([252010.0, 141825.0, 26050.0, 221428.0, 237758.0, 220457.0, 208185.0, 222291.0, 222823.0, 212552.0, 224372.0, 219733.0, 424748.0, 423694.0, 444937.0, 261061.0, 290418.0, 355165.0, 214069.0, 210879.0, 216141.0, 334718.0, 349837.0, 204618.0, 279154.0, 330228.0, 303910.0, 231821.0, 227460.0, 894416.0, 788917.0, 734759.0, 633823.0, 524432.0, 381644.0, 382875.0, 357408.0, 212286.0, 331773.0, 329914.0, 349097.0, 398027.0, 320110.0, 303579.0, 16928.0], [517420.0, 287177.0, 37961.0, 398741.0, 447502.0, 411661.0, 379037.0, 408991.0, 415027.0, 391952.0, 424469.0, 408853.0, 864023.0, 852968.0, 880191.0, 502088.0, 560099.0, 688487.0, 404869.0, 399142.0, 406974.0, 684576.0, 723713.0, 375935.0, 547227.0, 668777.0, 611844.0, 446142.0, 443732.0, 1898849.0, 1708758.0, 1594018.0, 1354985.0, 1097360.0, 793679.0, 799091.0, 740008.0, 410554.0, 699558.0, 711793.0, 761815.0, 883479.0, 658669.0, 599815.0, 33709.0], [1055285.0, 584991.0, 68145.0, 830999.0, 965573.0, 870249.0, 785303.0, 839716.0, 861384.0, 810194.0, 904107.0, 853368.0, 1684246.0, 1684693.0, 1719992.0, 1005488.0, 1115843.0, 1343725.0, 832678.0, 820898.0, 846737.0, 1357762.0, 1451120.0, 729323.0, 1086182.0, 1343602.0, 1229222.0, 913415.0, 914871.0, 3483818.0, 3336921.0, 3142106.0, 2665102.0, 2158245.0, 1567763.0, 1561833.0, 1462696.0, 821577.0, 1390339.0, 1431852.0, 1489725.0, 1807173.0, 1319959.0, 1194512.0, 63784.0])
76	([173157.0, 143976.0, 127732.0, 145591.0, 151475.0, 160549.0, 152067.0, 154472.0, 166439.0, 168058.0, 172396.0, 183724.0, 154442.0, 139914.0, 141445.0, 138481.0, 158030.0, 182733.0, 187942.0, 223807.0, 224254.0, 207961.0, 224529.0, 157176.0, 189458.0, 237602.0, 291053.0, 278778.0, 226457.0, 226542.0, 220962.0, 244152.0, 259290.0, 254090.0, 256519.0, 226005.0, 247737.0, 247652.0, 268983.0, 233777.0, 253658.0, 650212.0, 1245201.0, 458661.0, 19213.0], [382374.0, 294747.0, 253909.0, 293869.0, 311701.0, 336922.0, 312752.0, 318823.0, 344659.0, 349225.0, 325441.0, 336290.0, 282701.0, 259620.0, 270094.0, 266385.0, 289049.0, 379865.0, 386143.0, 448040.0, 464242.0, 406560.0, 435224.0, 288749.0, 336454.0, 439367.0, 540413.0, 527735.0, 433447.0, 478246.0, 421499.0, 463647.0, 501460.0, 505929.0, 500218.0, 418314.0, 471749.0, 453265.0, 515390.0, 440940.0, 479299.0, 1181622.0, 2357333.0, 927930.0, 35591.0], [819836.0, 599256.0, 521354.0, 600831.0, 650776.0, 716059.0, 640644.0, 655803.0, 704387.0, 716560.0, 585271.0, 589627.0, 501866.0, 481178.0, 514431.0, 516340.0, 484433.0, 785895.0, 775755.0, 901350.0, 978341.0, 819435.0, 863107.0, 536001.0, 615560.0, 845360.0, 1047684.0, 1026286.0, 846632.0, 987840.0, 851760.0, 914484.0, 983636.0, 1011782.0, 961641.0, 788149.0, 923028.0, 840559.0, 979576.0, 849607.0, 905888.0, 1862010.0, 3916532.0, 1707707.0, 65861.0])
77	([178234.0, 192924.0, 181556.0, 177585.0, 229627.0, 245755.0, 320421.0, 206916.0, 296876.0, 267930.0, 438273.0, 309898.0, 249780.0, 285993.0, 310726.0, 299084.0, 228393.0, 191817.0, 211358.0, 305402.0, 283489.0, 150540.0, 148120.0, 309916.0, 289180.0, 219953.0, 180825.0, 194558.0, 218375.0, 189633.0, 251063.0, 288014.0, 305398.0, 222382.0, 168930.0, 166278.0, 166770.0, 163826.0, 160023.0, 184940.0, 172847.0, 184185.0, 189307.0, 196573.0, 213855.0], [323008.0, 356943.0, 330708.0, 314933.0, 420920.0, 470895.0, 662272.0, 402536.0, 610515.0, 523115.0, 927374.0, 637329.0, 499358.0, 555771.0, 607098.0, 586233.0, 431168.0, 359703.0, 402040.0, 602274.0, 560997.0, 284916.0, 283930.0, 613884.0, 563592.0, 433223.0, 345303.0, 376036.0, 426166.0, 378966.0, 516817.0, 600664.0, 635393.0, 478187.0, 369248.0, 366467.0, 366020.0, 356031.0, 330785.0, 354800.0, 340301.0, 371675.0, 368948.0, 380773.0, 423695.0], [647780.0, 692841.0, 655091.0, 585372.0, 799519.0, 925192.0, 1324982.0, 799525.0, 1219195.0, 1026981.0, 1922363.0, 1287248.0, 998481.0, 1090117.0, 1189161.0, 1162534.0, 821070.0, 714503.0, 814376.0, 1200664.0, 1124963.0, 532489.0, 575720.0, 1207135.0, 1108284.0, 843814.0, 649769.0, 732362.0, 834333.0, 749812.0, 1062012.0, 1208953.0, 1275351.0, 988756.0, 780159.0, 787632.0, 780783.0, 756712.0, 690843.0, 690350.0, 701576.0, 760960.0, 730294.0, 754688.0, 849782.0])
78	([180554.0, 209461.0, 174446.0, 251395.0, 218367.0, 148502.0, 231806.0, 232390.0, 147398.0, 153731.0, 186529.0, 244434.0, 173229.0, 169464.0, 281289.0, 179936.0, 141237.0, 162965.0, 272270.0, 268418.0, 219620.0, 140792.0, 261462.0, 271478.0, 272692.0, 173593.0, 162925.0, 165900.0, 247193.0, 278028.0, 287539.0, 210293.0, 160237.0, 175209.0, 290649.0, 290326.0, 282422.0, 207049.0, 225968.0, 204689.0, 160124.0, 236248.0, 310693.0, 317739.0, 13429.0], [334772.0, 398204.0, 321975.0, 487790.0, 416643.0, 264908.0, 443781.0, 446869.0, 264370.0, 277890.0, 339788.0, 472247.0, 324348.0, 317587.0, 559270.0, 331680.0, 257089.0, 303103.0, 536151.0, 535411.0, 431312.0, 261138.0, 512111.0, 542665.0, 546640.0, 322019.0, 302481.0, 302828.0, 489185.0, 561281.0, 579937.0, 407477.0, 302744.0, 331942.0, 582149.0, 580861.0, 556339.0, 397277.0, 434072.0, 405011.0, 301316.0, 444078.0, 627176.0, 645005.0, 26571.0], [669078.0, 781183.0, 622020.0, 973965.0, 836548.0, 521347.0, 880510.0, 904347.0, 516771.0, 558439.0, 661521.0, 946472.0, 647445.0, 631358.0, 1145921.0, 663427.0, 515535.0, 598805.0, 1091697.0, 1108074.0, 890612.0, 547061.0, 1030283.0, 1116720.0, 1106563.0, 644793.0, 617840.0, 602968.0, 990274.0, 1156890.0, 1195254.0, 824898.0, 624911.0, 687476.0, 1168516.0, 1178606.0, 1122456.0, 798053.0, 877523.0, 825691.0, 603659.0, 824791.0, 1280789.0, 1320653.0, 53261.0])
79	([211303.0, 139435.0, 179186.0, 233465.0, 216682.0, 244634.0, 283652.0, 339494.0, 311846.0, 321374.0, 297321.0, 300379.0, 290064.0, 273307.0, 264065.0, 250144.0, 303459.0, 317114.0, 291538.0, 308405.0, 291088.0, 251895.0, 234239.0, 201731.0, 188669.0, 189366.0, 213488.0, 177930.0, 122424.0, 127115.0, 191174.0, 291749.0, 244002.0, 260788.0, 258679.0, 235865.0, 225014.0, 130736.0, 136288.0, 135045.0, 133431.0, 137557.0, 299725.0, 321278.0, 12782.0], [430343.0, 291893.0, 371911.0, 491087.0, 446537.0, 497858.0, 610682.0, 722286.0, 653843.0, 670970.0, 622410.0, 628830.0, 584735.0, 560096.0, 550752.0, 524834.0, 644204.0, 651206.0, 585730.0, 641333.0, 594137.0, 487313.0, 462571.0, 406348.0, 379309.0, 380745.0, 422551.0, 348621.0, 224717.0, 240144.0, 384787.0, 598689.0, 484963.0, 523784.0, 521848.0, 466382.0, 443406.0, 242788.0, 261210.0, 258284.0, 252953.0, 265317.0, 625025.0, 682435.0, 26724.0], [871832.0, 607246.0, 771816.0, 1024587.0, 914951.0, 1046486.0, 1309267.0, 1475081.0, 1357433.0, 1371119.0, 1294781.0, 1309101.0, 1187325.0, 1155491.0, 1151084.0, 1088133.0, 1346972.0, 1310691.0, 1182003.0, 1314722.0, 1209264.0, 971891.0, 915843.0, 806471.0, 757318.0, 754884.0, 805631.0, 665124.0, 421796.0, 457130.0, 767804.0, 1204057.0, 915798.0, 1012760.0, 1012264.0, 879380.0, 840509.0, 467482.0, 527202.0, 507008.0, 494695.0, 529878.0, 1280738.0, 1452713.0, 56570.0])
80	([114792.0, 109135.0, 118110.0, 147815.0, 223344.0, 553588.0, 458886.0, 243996.0, 147121.0, 105388.0, 124770.0, 135200.0, 129859.0, 134937.0, 134589.0, 130712.0, 138232.0, 145387.0, 149007.0, 143915.0, 153091.0, 157786.0, 163059.0, 157944.0, 156567.0, 164322.0, 166328.0, 169423.0, 158303.0, 171640.0, 172661.0, 166408.0, 150885.0, 157601.0, 206362.0, 385705.0, 168483.0, 232868.0, 326427.0, 354446.0, 363186.0, 595429.0, 926949.0, 605951.0, 5535.0], [201847.0, 188633.0, 199572.0, 251213.0, 426659.0, 1181264.0, 974100.0, 467248.0, 255869.0, 179585.0, 224107.0, 248219.0, 226567.0, 241452.0, 245870.0, 237939.0, 253579.0, 270852.0, 276058.0, 256528.0, 281607.0, 289825.0, 302333.0, 293007.0, 284330.0, 307735.0, 307665.0, 317313.0, 287199.0, 314601.0, 317451.0, 302561.0, 269512.0, 282703.0, 380665.0, 770550.0, 311578.0, 437711.0, 621572.0, 677141.0, 725159.0, 1208650.0, 1911488.0, 1304957.0, 10387.0], [408660.0, 382353.0, 400104.0, 480736.0, 762911.0, 2276999.0, 1954743.0, 952253.0, 503712.0, 351398.0, 461859.0, 516556.0, 464079.0, 509849.0, 521724.0, 496849.0, 533579.0, 573193.0, 581132.0, 537323.0, 598499.0, 614053.0, 638400.0, 625366.0, 603854.0, 658408.0, 651080.0, 679272.0, 608765.0, 661268.0, 674445.0, 635393.0, 573763.0, 601738.0, 770484.0, 1591865.0, 611403.0, 872140.0, 1265187.0, 1354031.0, 1468946.0, 2128634.0, 3206998.0, 2468785.0, 18786.0])
81	([231627.0, 224776.0, 224569.0, 226486.0, 227295.0, 216282.0, 226868.0, 213683.0, 226631.0, 228586.0, 224568.0, 238655.0, 238309.0, 236053.0, 234743.0, 236781.0, 241217.0, 251953.0, 242553.0, 257848.0, 243768.0, 248347.0, 242768.0, 222598.0, 233056.0, 225434.0, 242705.0, 237226.0, 230361.0, 250138.0, 239051.0, 242403.0, 236981.0, 254001.0, 236050.0, 240088.0, 154310.0, 137188.0, 139814.0, 144243.0, 141847.0, 148843.0, 144845.0, 138753.0, 124534.0], [454563.0, 443005.0, 439813.0, 448772.0, 457533.0, 422726.0, 443068.0, 424567.0, 442532.0, 451611.0, 439071.0, 475752.0, 472027.0, 466828.0, 461940.0, 471023.0, 478578.0, 506783.0, 481132.0, 516496.0, 485455.0, 492963.0, 486430.0, 443231.0, 462155.0, 445233.0, 481356.0, 475174.0, 457192.0, 501703.0, 471885.0, 483056.0, 468582.0, 513813.0, 476735.0, 476588.0, 310502.0, 280078.0, 287076.0, 293105.0, 293445.0, 298541.0, 296371.0, 279669.0, 251890.0], [1043630.0, 1009815.0, 986424.0, 1028394.0, 1054722.0, 930430.0, 976015.0, 951042.0, 987503.0, 1016528.0, 960938.0, 1071597.0, 1043048.0, 1022361.0, 1021598.0, 1038479.0, 1036341.0, 1114321.0, 1030510.0, 1127883.0, 1041255.0, 1059837.0, 1049989.0, 953902.0, 996958.0, 945707.0, 1038734.0, 1025549.0, 979535.0, 1073458.0, 990269.0, 1027898.0, 983174.0, 1101103.0, 1006478.0, 992556.0, 640125.0, 618430.0, 632035.0, 643594.0, 645696.0, 641115.0, 656384.0, 603122.0, 536482.0])
82	([362997.0, 364952.0, 554166.0, 560624.0, 506109.0, 449555.0, 439126.0, 388770.0, 215936.0, 200784.0, 244345.0, 254444.0, 221174.0, 205443.0, 338349.0, 279238.0, 281691.0, 268354.0, 265322.0, 265387.0, 269863.0, 273913.0, 269331.0, 277181.0, 244141.0, 218682.0, 227268.0, 392099.0, 438626.0, 478120.0, 452890.0, 291326.0, 252956.0, 238173.0, 220876.0, 228340.0, 217331.0, 252753.0, 370277.0, 230395.0, 212099.0, 190899.0, 237432.0, 251947.0, 9735.0], [860280.0, 812279.0, 1219926.0, 1236358.0, 1094236.0, 959301.0, 937919.0, 822489.0, 428231.0, 393172.0, 483424.0, 528689.0, 451373.0, 420898.0, 753435.0, 593977.0, 592764.0, 545541.0, 540040.0, 541460.0, 548134.0, 554736.0, 562175.0, 584180.0, 497584.0, 471856.0, 475207.0, 837079.0, 914077.0, 983356.0, 917434.0, 552557.0, 491324.0, 457892.0, 415534.0, 441768.0, 406630.0, 469055.0, 703006.0, 436694.0, 409173.0, 363479.0, 458855.0, 492857.0, 18910.0], [1662411.0, 1530213.0, 2242787.0, 2294015.0, 2035841.0, 1791001.0, 1776027.0, 1564614.0, 804168.0, 743950.0, 907548.0, 1007328.0, 869745.0, 804816.0, 1461539.0, 1163165.0, 1165808.0, 1065043.0, 1062784.0, 1069817.0, 1079996.0, 1099332.0, 1128527.0, 1152766.0, 987801.0, 915115.0, 947127.0, 1674712.0, 1835590.0, 1944731.0, 1758200.0, 1021753.0, 940067.0, 876733.0, 817378.0, 890333.0, 786635.0, 865465.0, 1214820.0, 831460.0, 787593.0, 708254.0, 896546.0, 974410.0, 36663.0])
83	([354298.0, 269515.0, 253351.0, 255505.0, 236794.0, 250902.0, 290998.0, 272663.0, 234504.0, 223541.0, 192014.0, 221565.0, 240038.0, 243690.0, 267850.0, 271977.0, 238192.0, 221778.0, 235041.0, 214956.0, 187278.0, 237299.0, 264572.0, 286840.0, 288976.0, 284404.0, 268963.0, 268222.0, 284927.0, 247609.0, 215032.0, 219462.0, 285062.0, 313119.0, 331343.0, 369481.0, 364608.0, 343250.0, 328093.0, 328340.0, 293700.0, 307225.0, 391534.0, 379113.0, 317084.0], [811410.0, 622262.0, 534155.0, 525167.0, 481171.0, 517623.0, 590052.0, 558169.0, 481052.0, 452298.0, 370492.0, 433428.0, 460915.0, 477202.0, 530638.0, 542681.0, 475633.0, 447032.0, 472561.0, 423398.0, 369168.0, 466132.0, 533689.0, 587714.0, 596113.0, 585356.0, 548423.0, 539867.0, 575951.0, 497511.0, 421584.0, 434873.0, 571484.0, 633368.0, 673555.0, 751578.0, 743400.0, 709693.0, 677711.0, 680477.0, 614318.0, 663939.0, 794713.0, 769786.0, 651583.0], [1555018.0, 1278230.0, 1079232.0, 1116237.0, 989569.0, 1053642.0, 1124523.0, 1110850.0, 989629.0, 966990.0, 792289.0, 856081.0, 953449.0, 1018458.0, 1096392.0, 1109849.0, 1014476.0, 970703.0, 1005324.0, 888428.0, 802914.0, 959754.0, 1102838.0, 1220317.0, 1214983.0, 1201313.0, 1119488.0, 1126915.0, 1203202.0, 1049937.0, 877744.0, 914706.0, 1102096.0, 1243953.0, 1338873.0, 1432068.0, 1352836.0, 1336787.0, 1340122.0, 1308185.0, 1227763.0, 1394254.0, 1607535.0, 1562507.0, 1246226.0])
84	([257255.0, 237122.0, 193656.0, 240218.0, 213897.0, 207031.0, 238694.0, 222793.0, 238426.0, 247312.0, 257220.0, 271682.0, 222341.0, 244497.0, 233418.0, 194841.0, 238526.0, 202875.0, 206323.0, 223980.0, 239762.0, 336150.0, 319000.0, 390595.0, 593616.0, 508407.0, 213926.0, 370257.0, 303229.0, 222323.0, 243304.0, 271785.0, 281157.0, 275883.0, 293992.0, 230347.0, 167546.0, 221297.0, 212244.0, 247073.0, 270371.0, 273143.0, 301231.0, 278374.0, 280930.0], [510672.0, 473232.0, 386272.0, 487352.0, 428775.0, 413742.0, 486164.0, 449747.0, 473397.0, 500242.0, 515426.0, 546526.0, 453965.0, 457871.0, 418815.0, 375909.0, 474289.0, 402362.0, 425114.0, 425047.0, 456117.0, 701918.0, 665684.0, 786402.0, 1247419.0, 1084703.0, 470025.0, 685662.0, 535121.0, 421046.0, 475414.0, 546681.0, 564652.0, 547012.0, 599582.0, 462945.0, 317479.0, 439960.0, 422427.0, 474980.0, 531208.0, 532105.0, 596756.0, 550065.0, 560038.0], [1032294.0, 961439.0, 780185.0, 1008419.0, 873333.0, 838656.0, 1005382.0, 914195.0, 958362.0, 1045657.0, 1060359.0, 1096247.0, 898427.0, 851526.0, 741099.0, 754930.0, 948926.0, 844881.0, 928883.0, 845650.0, 857596.0, 1345160.0, 1307303.0, 1530174.0, 2455713.0, 2159156.0, 978498.0, 1241431.0, 958283.0, 827117.0, 956264.0, 1115715.0, 1161396.0, 1110892.0, 1241482.0, 960438.0, 628329.0, 908865.0, 884240.0, 869963.0, 1041779.0, 1017173.0, 1172594.0, 1097833.0, 1117095.0])
85	([197164.0, 190921.0, 201900.0, 184329.0, 215157.0, 186337.0, 187546.0, 225099.0, 227239.0, 223225.0, 217966.0, 211135.0, 211526.0, 194992.0, 276935.0, 311305.0, 257926.0, 197869.0, 177289.0, 180264.0, 251663.0, 249271.0, 203124.0, 191410.0, 245616.0, 235357.0, 165467.0, 150366.0, 159041.0, 163298.0, 163587.0, 216160.0, 191330.0, 182837.0, 172020.0, 226007.0, 189654.0, 182096.0, 211059.0, 208469.0, 166459.0, 140665.0, 351843.0, 390782.0, 371709.0], [381967.0, 369397.0, 386506.0, 337462.0, 401702.0, 394270.0, 395003.0, 438008.0, 445664.0, 436467.0, 422314.0, 408505.0, 409916.0, 379811.0, 555381.0, 640314.0, 496946.0, 413314.0, 388180.0, 390390.0, 471170.0, 472051.0, 413747.0, 402829.0, 479199.0, 473156.0, 307906.0, 279234.0, 289696.0, 308127.0, 317649.0, 466623.0, 390181.0, 349663.0, 326272.0, 491842.0, 373500.0, 348693.0, 431413.0, 427966.0, 325540.0, 272579.0, 787335.0, 749951.0, 720576.0], [795243.0, 759923.0, 785402.0, 679274.0, 756414.0, 835273.0, 811023.0, 865496.0, 925867.0, 912685.0, 871520.0, 845522.0, 846672.0, 774078.0, 1101214.0, 1341158.0, 925198.0, 853846.0, 837252.0, 835979.0, 867613.0, 904575.0, 843117.0, 859254.0, 904537.0, 998483.0, 656399.0, 578459.0, 594229.0, 660421.0, 695228.0, 972424.0, 830468.0, 749502.0, 701061.0, 1038125.0, 773250.0, 741865.0, 892719.0, 885618.0, 696902.0, 539821.0, 1617607.0, 1486853.0, 1430089.0])
86	([279570.0, 235944.0, 245995.0, 212508.0, 241093.0, 273531.0, 338710.0, 275287.0, 243470.0, 234161.0, 234759.0, 230671.0, 241820.0, 331166.0, 346426.0, 138989.0, 180819.0, 187585.0, 186538.0, 173116.0, 173932.0, 166531.0, 124493.0, 233513.0, 171374.0, 145253.0, 172051.0, 193015.0, 167142.0, 177660.0, 262571.0, 177308.0, 189493.0, 191450.0, 190033.0, 183130.0, 183136.0, 185160.0, 180620.0, 206694.0, 207494.0, 194164.0, 225490.0, 248254.0, 9448.0], [542404.0, 456603.0, 472027.0, 416994.0, 487694.0, 543211.0, 697766.0, 552340.0, 482583.0, 475391.0, 470158.0, 466264.0, 486986.0, 682058.0, 726761.0, 268800.0, 352375.0, 369816.0, 373438.0, 334684.0, 348934.0, 316835.0, 236954.0, 491677.0, 333839.0, 245061.0, 342610.0, 392455.0, 337766.0, 365720.0, 539665.0, 344632.0, 380444.0, 373898.0, 393064.0, 382125.0, 392159.0, 382037.0, 380543.0, 433398.0, 424315.0, 408913.0, 457132.0, 515293.0, 19383.0], [1048916.0, 867565.0, 895923.0, 824813.0, 1016569.0, 1112011.0, 1430610.0, 1130309.0, 985098.0, 995996.0, 979223.0, 968127.0, 1002983.0, 1362259.0, 1489719.0, 552536.0, 732150.0, 785174.0, 771807.0, 687651.0, 736230.0, 638676.0, 478946.0, 1051124.0, 660858.0, 425584.0, 719690.0, 823721.0, 708793.0, 783823.0, 1116823.0, 699969.0, 781281.0, 762568.0, 835576.0, 828510.0, 866722.0, 818357.0, 820089.0, 928901.0, 898175.0, 877039.0, 961781.0, 1083234.0, 40797.0])
87	([266754.0, 292017.0, 269069.0, 267817.0, 260852.0, 264933.0, 269975.0, 278924.0, 264749.0, 254084.0, 260541.0, 263106.0, 254729.0, 253799.0, 265871.0, 276371.0, 268563.0, 260380.0, 263630.0, 256466.0, 277495.0, 286799.0, 264287.0, 259688.0, 260257.0, 200880.0, 294888.0, 224249.0, 237656.0, 239222.0, 245239.0, 685764.0, 515635.0, 210351.0, 208078.0, 243132.0, 257263.0, 244759.0, 207237.0, 185902.0, 207912.0, 228148.0, 121793.0, 189590.0, 297122.0], [559760.0, 605102.0, 557441.0, 546455.0, 526419.0, 537187.0, 540890.0, 565516.0, 528554.0, 514192.0, 523108.0, 531587.0, 505626.0, 504188.0, 532318.0, 557827.0, 524000.0, 508473.0, 517738.0, 480583.0, 538292.0, 574418.0, 530191.0, 523052.0, 498300.0, 374968.0, 595295.0, 441323.0, 469960.0, 477943.0, 470723.0, 1128902.0, 941497.0, 413601.0, 440051.0, 487298.0, 512067.0, 485892.0, 411997.0, 367757.0, 418917.0, 471920.0, 238498.0, 379786.0, 612112.0], [1170474.0, 1232859.0, 1128856.0, 1080802.0, 1056657.0, 1076559.0, 1079328.0, 1164269.0, 1075989.0, 1057565.0, 1063767.0, 1095860.0, 1030602.0, 1026011.0, 1074184.0, 1138146.0, 1052354.0, 1027085.0, 1036720.0, 924228.0, 1076854.0, 1178767.0, 1070915.0, 1045863.0, 933266.0, 675832.0, 1176896.0, 884422.0, 970565.0, 978254.0, 941029.0, 1944328.0, 1592544.0, 841221.0, 951210.0, 977330.0, 1008966.0, 968031.0, 781983.0, 721327.0, 814003.0, 909432.0, 482677.0, 756159.0, 1217806.0])
88	([129113.0, 113107.0, 111668.0, 121739.0, 148609.0, 221822.0, 559702.0, 456333.0, 239037.0, 147014.0, 107034.0, 128659.0, 139788.0, 132589.0, 135937.0, 134693.0, 134321.0, 140178.0, 152343.0, 152586.0, 147776.0, 157741.0, 163599.0, 167998.0, 162983.0, 159079.0, 168213.0, 172726.0, 178131.0, 162484.0, 178950.0, 177627.0, 170005.0, 150640.0, 156230.0, 206572.0, 386134.0, 165947.0, 234061.0, 339298.0, 364263.0, 368690.0, 609727.0, 1007527.0, 628786.0], [214253.0, 194090.0, 189135.0, 195601.0, 240825.0, 411493.0, 1183118.0, 951662.0, 440737.0, 243612.0, 177944.0, 225591.0, 249376.0, 229261.0, 239033.0, 243740.0, 239710.0, 254957.0, 280969.0, 279501.0, 261449.0, 288243.0, 301133.0, 312341.0, 301868.0, 295027.0, 312537.0, 325460.0, 337248.0, 297938.0, 336929.0, 332649.0, 310545.0, 264953.0, 274508.0, 371603.0, 762791.0, 299694.0, 433739.0, 638426.0, 688762.0, 744412.0, 1223059.0, 2102849.0, 1378120.0], [393060.0, 375525.0, 365948.0, 358748.0, 426504.0, 755878.0, 2340446.0, 1870312.0, 852872.0, 453361.0, 331045.0, 431900.0, 485440.0, 437449.0, 466113.0, 485741.0, 468408.0, 506324.0, 555387.0, 551393.0, 512602.0, 570725.0, 603087.0, 628784.0, 607650.0, 599869.0, 627973.0, 661550.0, 688380.0, 602204.0, 689353.0, 669933.0, 615127.0, 527219.0, 539073.0, 692549.0, 1537707.0, 566389.0, 826517.0, 1215462.0, 1304631.0, 1459220.0, 2309181.0, 3885955.0, 2704594.0])
89	([292665.0, 265293.0, 263334.0, 288829.0, 289194.0, 276835.0, 262226.0, 244976.0, 446415.0, 371698.0, 336672.0, 194572.0, 218631.0, 237396.0, 247765.0, 255251.0, 269564.0, 263994.0, 268657.0, 271492.0, 259650.0, 252846.0, 252853.0, 258529.0, 243951.0, 258570.0, 244750.0, 246311.0, 256804.0, 277435.0, 290943.0, 284908.0, 276293.0, 278865.0, 291087.0, 268141.0, 340881.0, 340768.0, 332092.0, 344833.0, 569778.0, 553469.0, 495334.0, 218203.0, 9200.0], [600116.0, 536436.0, 541446.0, 594088.0, 547172.0, 532291.0, 507129.0, 475067.0, 848961.0, 746776.0, 697623.0, 400138.0, 438566.0, 478409.0, 486164.0, 508127.0, 540921.0, 530353.0, 522749.0, 538151.0, 495548.0, 480124.0, 477145.0, 491632.0, 471258.0, 496210.0, 473692.0, 471652.0, 512661.0, 564966.0, 573636.0, 561987.0, 555425.0, 549331.0, 586000.0, 543834.0, 729798.0, 733274.0, 710760.0, 728355.0, 1142776.0, 1134133.0, 1044128.0, 452728.0, 17734.0], [1214773.0, 1104865.0, 1128936.0, 1258838.0, 1115951.0, 1081454.0, 1025396.0, 946934.0, 1599938.0, 1425542.0, 1362273.0, 828904.0, 895698.0, 974271.0, 983118.0, 1036787.0, 1104965.0, 1095152.0, 1058381.0, 1111276.0, 1003439.0, 963283.0, 962125.0, 988667.0, 950884.0, 1000424.0, 960007.0, 944620.0, 1039061.0, 1154887.0, 1159605.0, 1129709.0, 1129736.0, 1100630.0, 1187498.0, 1101910.0, 1446647.0, 1485011.0, 1414712.0, 1448478.0, 2131268.0, 2150018.0, 2000065.0, 905392.0, 35150.0])
